x,y,rob
0.37057,5.5834,0.97599
0.31219,5.77,0.94108
0.30842,5.749,0.93812
0.30436,5.7748,0.93645
0.51147,5.6576,0.98121
0.30333,5.7746,0.93712
0.36603,5.2504,0.99025
0.34747,5.5074,0.97363
0.30222,5.7683,0.93717
0.301,5.7629,0.9387
0.34653,5.9098,0.94548
0.30781,5.8931,0.92903
0.30908,5.8907,0.92872
0.32521,5.9559,0.93937
0.32028,5.9902,0.94986
0.33625,5.9624,0.93697
0.51923,5.4374,1.0019
0.50012,5.6161,0.98764
0.33517,5.9743,0.95289
0.32909,5.9515,0.93956
0.33179,5.967,0.94204
0.32202,5.9684,0.93759
0.31383,5.9411,0.93455
0.40382,5.9242,0.95685
0.30793,5.9397,0.94027
0.3331,5.9533,0.94388
0.33705,5.992,0.95173
0.3377,5.506,0.97263
0.32994,5.9866,0.94177
0.31512,5.9596,0.93244
0.30835,5.9731,0.93821
0.30267,5.9753,0.94232
0.39374,5.8612,0.94998
0.30493,5.9182,0.93309
0.30287,5.9152,0.93431
0.30084,5.9403,0.93712
0.30646,5.9564,0.93622
0.54353,5.2775,1.0053
0.42801,5.3841,0.99345
0.30977,5.9644,0.94143
0.30813,5.9762,0.93699
0.53947,5.8609,0.96767
0.30422,5.9686,0.93849
0.30894,5.9793,0.9385
0.30962,5.9842,0.94077
0.30671,5.9801,0.94909
0.3038,5.8828,0.92687
0.30208,5.8799,0.9346
0.30174,5.8979,0.93046
0.30129,5.8973,0.93026
0.30082,5.901,0.92524
0.30066,5.9005,0.92582
0.41528,5.9631,0.95147
0.34141,5.9835,0.95597
0.30017,5.7848,0.94128
0.45245,5.8586,0.95692
0.30059,5.9007,0.9251
0.30038,5.901,0.92642
0.30005,5.9132,0.9332
0.36728,5.7313,0.95245
0.34942,5.9695,0.94079
0.30193,5.9225,0.94314
0.37511,5.8721,0.95173
0.30001,5.9132,0.92496
0.3,5.9132,0.9332
0.3,5.9133,0.93314
0.30152,5.9516,0.93327
0.31219,5.1538,0.98469
0.30001,5.9132,0.93291
0.3,5.9132,0.93287
0.36138,5.9556,0.94554
0.37379,5.9473,0.95079
0.3,5.9132,0.92506
0.48578,5.1266,1.0005
0.39415,5.9399,0.95164
0.3,5.9132,0.92505
0.3,5.9132,0.93343
0.30077,5.9195,0.94218
0.30182,5.9446,0.93917
0.3016,5.9195,0.94287
0.3,5.9132,0.92575
0.3,5.9132,0.93323
0.37109,5.8575,0.94545
0.3,5.9132,0.92585
0.3,5.9132,0.93323
0.3169,5.9632,0.94254
0.3,5.9132,0.93343
0.37388,5.3924,0.98565
0.31584,5.8421,0.93958
0.3,5.9132,0.93323
0.30247,5.9431,0.93759
0.54551,5.9692,0.97043
0.30063,5.9469,0.94332
0.30092,5.9272,0.9418
0.31355,5.9614,0.93863
0.3172,5.9664,0.93752
0.31276,5.9843,0.9439
0.32448,5.9798,0.94973
0.31973,5.9814,0.93824
0.31897,5.994,0.94267
0.53479,5.6675,0.98233
0.31872,5.9929,0.94294
0.31138,5.9922,0.94309
0.30278,5.9832,0.93165
0.30567,5.9947,0.94496
0.30079,5.9807,0.94797
0.31164,5.9892,0.94385
0.33597,5.4067,0.97408
0.35394,5.8736,0.9473
0.3146,5.9985,0.93258
0.30446,5.9824,0.94067
0.31457,5.9997,0.9461
0.31427,5.9992,0.94413
0.31445,5.999,0.94308
0.31004,5.9969,0.94248
0.31489,5.9998,0.95019
0.31459,5.9986,0.94471
0.31456,5.9987,0.94393
0.31434,5.9996,0.94887
0.34893,5.5589,0.96629
0.31313,5.9992,0.94487
0.40405,5.4652,0.97896
0.32693,5.9989,0.94485
0.51369,5.9014,0.96903
0.31455,5.9984,0.93334
0.31456,5.9985,0.93373
0.31462,5.999,0.94417
0.30948,5.96,0.93084
0.32403,5.9747,0.94121
0.4231,5.688,0.96014
0.30167,5.681,0.96164
0.30435,5.9726,0.94267
0.35918,5.9522,0.94632
0.30461,5.9385,0.93965
0.41138,5.959,0.95274
0.30433,5.9487,0.93561
0.37521,5.942,0.95023
0.30535,5.978,0.93852
0.30402,5.9794,0.9374
0.30391,5.9799,0.94105
0.30546,5.9926,0.94245
0.39453,5.8187,0.95037
0.37399,5.4146,0.98028
0.37572,5.659,0.96273
0.30075,5.9552,0.92775
0.31711,5.9829,0.95136
0.34529,5.5202,0.96888
0.41607,5.3425,0.99826
0.41645,5.9931,0.95902
0.38575,5.674,0.97431
0.3806,5.9846,0.95459
0.39245,5.9731,0.94994
0.30085,5.9602,0.93859
0.30031,5.9529,0.93279
0.30378,5.9758,0.94193
0.50096,5.2838,1.0064
0.35301,5.395,0.97537
0.30033,5.9542,0.92933
0.30029,5.9541,0.92822
0.4601,5.5808,0.98195
0.33002,5.303,0.9832
0.30014,5.9544,0.93207
0.30033,5.9542,0.9339
0.3016,5.967,0.93727
0.35941,5.7994,0.95382
0.30704,5.9885,0.94807
0.30052,5.9707,0.93925
0.31331,5.9783,0.94089
0.31259,5.9841,0.94566
0.31314,5.9763,0.93294
0.35972,5.6637,0.96812
0.30347,5.9696,0.93847
0.30297,5.9694,0.93845
0.30267,5.9694,0.93794
0.47823,5.858,0.96722
0.30295,5.983,0.94277
0.37229,5.5538,0.9854
0.30363,5.9952,0.94493
0.30351,5.9963,0.94431
0.30072,5.9965,0.93522
0.30725,5.9518,0.93234
0.31457,5.9588,0.94383
0.32373,5.9904,0.95154
0.30174,5.9759,0.94184
0.30352,5.9379,0.93896
0.30267,5.9408,0.93872
0.30481,5.9571,0.93118
0.30197,5.9684,0.93796
0.302,5.9673,0.93347
0.46555,5.7763,0.95887
0.30055,5.9679,0.93881
0.30726,5.9831,0.9475
0.30041,5.9677,0.93612
0.30032,5.9808,0.9403
0.30012,5.9798,0.94356
0.43515,5.4032,0.99288
0.30056,5.9806,0.94744
0.30026,5.9812,0.94035
0.30006,5.982,0.9408
0.30003,5.9821,0.94092
0.3405,5.8829,0.93448
0.3448,5.9741,0.95258
0.3503,5.9237,0.94789
0.47138,5.7988,0.96285
0.38303,5.9642,0.94854
0.39769,5.8701,0.95271
0.38921,5.9911,0.95565
0.34054,5.2694,0.98392
0.37968,5.9617,0.94789
0.37577,5.9692,0.94631
0.38073,5.9929,0.94214
0.35658,5.2198,0.98897
0.37977,5.9934,0.95635
0.44674,5.9978,0.95318
0.38092,5.9967,0.94589
0.38067,5.9932,0.9595
0.38105,5.9932,0.95734
0.37616,5.9974,0.9432
0.32539,5.2054,0.98995
0.37055,5.9285,0.95225
0.33923,5.8395,0.94337
0.42174,5.35,0.99173
0.34077,5.8462,0.95498
0.33906,5.8383,0.95071
0.33248,5.8594,0.93751
0.52592,5.2752,1.0038
0.32723,5.8793,0.9322
0.32748,5.9343,0.94474
0.31108,5.8663,0.93537
0.30931,5.8499,0.94058
0.32868,5.928,0.94535
0.30269,5.7834,0.93865
0.30124,5.76,0.93997
0.30117,5.7586,0.93945
0.3106,5.9225,0.93617
0.3542,5.9703,0.94932
0.30401,5.936,0.9405
0.301,5.94,0.93735
0.30061,5.9392,0.93896
0.30304,5.9463,0.93751
0.3052,5.9605,0.9313
0.30215,5.9616,0.92955
0.39573,5.7603,0.95061
0.31524,5.9751,0.93456
0.30437,5.9607,0.93129
0.30454,5.9774,0.93873
0.30233,5.9509,0.934
0.30922,5.9465,0.93762
0.30295,5.9527,0.93395
0.43677,5.8512,0.96064
0.30113,5.9672,0.94269
0.32259,5.8831,0.93226
0.3067,5.8304,0.9597
0.32006,5.8802,0.93066
0.37775,5.8612,0.94828
0.31994,5.8805,0.93058
0.31158,5.9748,0.93464
0.31018,5.9749,0.93335
0.30464,5.9545,0.93412
0.30465,5.9553,0.92983
0.31306,5.8181,0.93903
0.31074,5.8255,0.95037
0.30977,5.8276,0.93
0.36972,5.9684,0.94416
0.3071,5.6165,0.95628
0.30157,5.6463,0.95723
0.30311,5.3744,0.96891
0.30126,5.6462,0.94893
0.30101,5.6459,0.95568
0.30027,5.6468,0.94897
0.36985,5.5405,0.98499
0.30013,5.6466,0.9562
0.30126,5.7847,0.93961
0.3744,5.8294,0.97263
0.39453,5.2642,0.99199
0.30037,5.7865,0.94307
0.30077,5.7849,0.93974
0.30025,5.7837,0.9352
0.41008,5.9344,0.96185
0.3107,5.9299,0.94139
0.30012,5.7844,0.93595
0.51918,5.416,1.0034
0.30006,5.7844,0.94136
0.30005,5.7843,0.9378
0.30003,5.7843,0.94308
0.35751,5.8714,0.94756
0.30001,5.7841,0.94186
0.3,5.7841,0.93808
0.30269,5.7435,0.94033
0.30262,5.7438,0.94524
0.52041,5.583,0.98518
0.30089,5.7388,0.94461
0.30188,5.6399,0.95013
0.30148,5.6406,0.95723
0.30104,5.6373,0.95072
0.33795,5.379,0.98249
0.30073,5.638,0.96132
0.30036,5.6385,0.94882
0.30011,5.6383,0.96333
0.30002,5.6383,0.96211
0.3,5.6383,0.95675
0.303,5.632,0.95182
0.36209,5.3915,0.97871
0.30229,5.6328,0.95633
0.30183,5.631,0.95455
0.30059,5.6038,0.9651
0.54129,5.5483,0.99026
0.30161,5.6312,0.95672
0.3064,5.6602,0.94994
0.55056,5.2399,1.0035
0.30364,5.6936,0.963
0.44003,5.5957,0.97838
0.38841,5.386,0.9872
0.30479,5.6591,0.95769
0.30197,5.6796,0.95851
0.30126,5.6873,0.96443
0.30075,5.688,0.94521
0.33473,5.6967,0.95189
0.30743,5.5168,0.95984
0.33066,5.6924,0.95517
0.40288,5.2982,0.99636
0.31693,5.684,0.96776
0.32827,5.6973,0.95166
0.30713,5.7322,0.94336
0.30639,5.7323,0.94081
0.30347,5.6951,0.96799
0.30196,5.7172,0.94435
0.30108,5.7189,0.94833
0.30053,5.7222,0.94954
0.35177,5.1137,0.99163
0.50645,5.3835,1.0044
0.302,5.7272,0.94347
0.30039,5.7295,0.94352
0.35498,5.8551,0.94236
0.33527,5.7889,0.93877
0.36984,5.8957,0.94684
0.30398,5.8397,0.93594
0.30102,5.8229,0.94912
0.30173,5.8335,0.94802
0.30199,5.8412,0.94469
0.30397,5.8398,0.93628
0.30343,5.8401,0.94538
0.34946,5.9425,0.94711
0.48224,5.9822,0.96356
0.30132,5.8922,0.93131
0.30056,5.8892,0.9311
0.30186,5.9084,0.93055
0.30998,5.972,0.93087
0.36005,5.9965,0.95609
0.30794,5.975,0.93698
0.30914,5.9677,0.93915
0.31461,5.984,0.94576
0.30912,5.9412,0.94124
0.30623,5.996,0.94352
0.3103,5.9809,0.9391
0.30442,5.6592,0.95767
0.30326,5.3832,0.96814
0.30892,5.9781,0.93808
0.39928,5.6955,0.97264
0.30896,5.9782,0.9385
0.30899,5.9185,0.94031
0.30571,5.8909,0.93226
0.3045,5.9763,0.94394
0.30248,5.878,0.93551
0.30125,5.8768,0.93518
0.32717,5.5915,0.97014
0.482,5.1981,1.0062
0.30083,5.8764,0.93471
0.3005,5.8764,0.9343
0.34676,5.932,0.95013
0.45195,5.8271,0.96523
0.31631,5.9418,0.94466
0.30006,5.8777,0.93571
0.30401,5.8987,0.9268
0.49855,5.8923,0.96701
0.32382,5.8227,0.94222
0.30319,5.8995,0.93073
0.30501,5.9127,0.94343
0.45789,5.9035,0.95426
0.55769,5.7849,0.97254
0.30162,5.9077,0.9253
0.46493,5.582,0.98098
0.30099,5.9828,0.93183
0.30081,5.9842,0.93367
0.30248,5.9885,0.94361
0.3012,5.9862,0.93503
0.301,5.9866,0.93611
0.30026,5.9868,0.94596
0.30803,5.9812,0.94325
0.30168,5.9325,0.93961
0.30149,5.9304,0.94087
0.32907,5.7841,0.94114
0.32143,5.7785,0.94018
0.30397,5.6423,0.9548
0.31211,5.7746,0.94298
0.31442,5.5244,0.96784
0.3362,5.823,0.95076
0.30538,5.7577,0.93938
0.3142,5.8372,0.93731
0.38274,5.9102,0.94895
0.46625,5.2421,1.0024
0.30483,5.7799,0.93827
0.31246,5.9224,0.94505
0.50275,5.9605,0.96016
0.30466,5.783,0.93729
0.3317,5.6306,0.96531
0.30133,5.8108,0.93621
0.3005,5.811,0.9356
0.30035,5.811,0.93698
0.30048,5.811,0.93653
0.30031,5.811,0.93292
0.30016,5.8112,0.93197
0.30013,5.8115,0.92834
0.34123,5.8846,0.93622
0.30003,5.8131,0.93598
0.30007,5.8115,0.93421
0.30001,5.8066,0.92869
0.31823,5.4016,0.97084
0.30001,5.8066,0.93896
0.35148,5.8612,0.94367
0.30542,5.8073,0.92959
0.54281,5.4039,1.0021
0.36778,5.7879,0.94598
0.30155,5.8161,0.93568
0.30422,5.8007,0.93416
0.30192,5.7822,0.94172
0.3027,5.8114,0.93597
0.30213,5.8105,0.9323
0.31753,5.8573,0.93506
0.33424,5.955,0.94764
0.30436,5.8099,0.9345
0.30692,5.8139,0.93642
0.31529,5.8948,0.93063
0.30638,5.9195,0.94395
0.34689,5.9628,0.939
0.48728,5.2403,1.0027
0.3231,5.9252,0.94523
0.31455,5.725,0.94691
0.31258,5.8272,0.95136
0.30939,5.8857,0.92914
0.31177,5.8791,0.92796
0.3093,5.8543,0.94
0.3041,5.9066,0.93208
0.30647,5.8768,0.92668
0.30177,5.886,0.93179
0.30191,5.9838,0.93154
0.30021,5.9138,0.92451
0.30003,5.9139,0.93307
0.56923,5.74,0.97937
0.30004,5.9127,0.92467
0.30003,5.9127,0.92808
0.41503,5.8678,0.95225
0.30002,5.9127,0.93346
0.44487,5.5971,0.98093
0.35424,5.9445,0.94758
0.31953,5.9855,0.95103
0.30424,5.8834,0.92747
0.30309,5.8787,0.93524
0.30347,5.8858,0.92666
0.41656,5.1415,1.0014
0.3025,5.8919,0.93112
0.30981,5.9406,0.92899
0.30464,5.9172,0.92582
0.30441,5.9166,0.94258
0.30143,5.9188,0.93226
0.3771,5.2429,0.99321
0.30308,5.9211,0.93299
0.3011,5.1724,0.97763
0.34839,5.9078,0.93959
0.30113,5.9119,0.93274
0.31027,5.9779,0.93884
0.31012,5.9474,0.93945
0.30036,5.9145,0.93361
0.50111,5.9265,0.9736
0.30036,5.9131,0.93327
0.30017,5.9109,0.92917
0.30015,5.9109,0.92789
0.36344,5.7353,0.95063
0.30011,5.9111,0.92857
0.30008,5.9111,0.93452
0.30005,5.9113,0.93347
0.30004,5.911,0.9394
0.32055,5.9849,0.95156
0.32342,5.9795,0.93673
0.30897,5.9522,0.93746
0.30007,5.9113,0.92752
0.30002,5.9115,0.9274
0.31598,5.9215,0.9437
0.30001,5.9114,0.93355
0.31374,5.7094,0.94816
0.403,5.6548,0.96369
0.30351,5.6272,0.95388
0.34574,5.8373,0.95125
0.31234,5.7718,0.93766
0.30856,5.784,0.93812
0.57112,5.2666,1.0048
0.32865,5.8128,0.93697
0.32279,5.8094,0.93333
0.31681,5.8213,0.94021
